>AB000263
279	10,3.49913;
278	10,3.49913;
277	10,3.47041;
276	10,3.42018;
275	10,3.41968;
274	10,3.10246;
273	10,2.18354;
272	10,5.01687;
271	10,5.29024;
270	10,5.28589;
269	10,5.59485;
268	10,5.6343;
267	10,5.56849;
266	10,6.37913;
265	10,5.8806;
264	10,6.21599;
263	10,6.35296;
262	10,6.28974;
261	10,6.18381;
260	10,5.79509;
259	10,5.14966;
258	10,2.9043;
257	10,1.93006;
256	10,1.93557;
255	10,2.90126;
254	10,4.46574;
253	10,4.49346;
252	10,7.76636;
251	10,8.25085;
250	10,8.41611;
249	10,8.7844;
248	10,8.82861;
247	10,9.25887;
246	10,9.4482;
245	10,9.39283;
244	10,8.71919;
243	10,6.69464;
242	10,6.56476;
241	10,6.0884;
240	10,5.55246;
239	10,5.17909;
238	10,2.82147;
237	10,2.8153;
236	10,2.16827;
235	10,2.16838;
234	10,2.16502;
233	10,2.12137;
232	10,2.12823;
231	10,2.39914;
230	10,2.29641;
229	10,0.0869484;
228	10,0.0873553;
227	10,3.12962;
226	10,4.47759;
225	10,4.69957;
224	10,4.68;
223	10,5.28092;
222	10,7.035;
221	10,7.96612;
220	10,8.05772;
219	10,8.44281;
218	10,9.10868;
217	10,9.99262;
216	10,7.90154;
215	10,5.74227;
214	10,5.74522;
213	10,5.74555;
212	10,6.70409;
211	10,8.25319;
210	10,8.13488;
209	10,8.20616;
208	10,7.6771;
207	10,10.1414;
206	10,12.4902;
205	10,13.0144;
204	10,12.149;
203	10,12.1724;
202	10,12.1372;
201	10,11.7354;
200	10,9.73796;
199	10,10.0616;
198	10,9.77916;
197	10,9.73055;
196	10,8.62933;
195	10,11.1421;
194	10,10.7979;
193	10,9.99167;
192	10,9.18646;
191	10,9.11431;
190	10,9.09717;
189	10,9.15183;
188	10,9.11258;
187	10,9.11886;
186	10,9.16606;
185	10,9.45056;
184	10,8.44751;
183	10,8.13269;
182	10,4.49388;
181	10,4.57571;
180	10,4.66483;
179	10,3.19316;
178	10,5.56584;
177	10,5.49263;
176	10,5.69364;
175	10,8.23525;
174	10,7.61684;
173	10,6.36545;
172	10,5.31476;
171	10,5.37443;
170	10,6.38107;
169	10,5.91976;
168	10,4.76197;
167	10,3.04048;
166	10,3.04087;
165	10,3.03944;
164	10,2.96873;
163	10,4.9941;
162	10,6.22805;
161	10,6.87347;
160	10,6.70984;
159	10,4.26962;
158	10,4.28811;
157	10,4.14785;
156	10,4.14426;
155	10,4.14426;
154	10,7.41363;
153	10,8.21889;
152	10,9.50529;
151	10,10.0581;
150	10,9.97174;
149	10,7.35633;
148	10,7.38241;
147	10,7.4707;
146	10,8.76627;
145	10,10.5562;
144	10,11.1789;
143	10,11.6068;
142	10,11.5683;
141	10,11.9078;
140	10,11.8559;
139	10,10.9127;
138	10,9.75606;
137	10,9.37257;
136	10,9.37253;
135	10,9.74579;
134	10,9.75174;
133	10,10.4349;
132	10,8.33418;
131	10,8.26637;
130	10,7.05097;
129	10,4.56623;
128	10,2.35127;
127	10,2.35019;
126	10,2.12081;
125	10,0.0620686;
124	10,0.062072;
123	10,2.66888;
122	10,3.3075;
121	10,3.31283;
120	10,4.1084;
119	10,4.07034;
118	10,4.07886;
117	10,4.20087;
116	10,4.20602;
115	10,4.20744;
114	10,5.84612;
113	10,8.73649;
112	10,10.9726;
111	10,10.7516;
110	10,10.7037;
109	10,7.91803;
108	10,7.47473;
107	10,7.28798;
106	10,4.81775;
105	10,3.98004;
104	10,4.78802;
103	10,4.76472;
102	10,4.49348;
101	10,4.49323;
100	10,4.52;
99	10,3.13091;
98	10,3.13035;
97	10,3.23616;
96	10,3.23624;
95	10,3.23713;
94	10,3.23896;
93	10,3.25999;
92	10,4.51638;
91	10,4.7704;
90	10,4.37354;
89	10,4.61107;
88	10,5.22525;
87	10,5.18214;
86	10,5.18489;
85	10,5.16465;
84	10,5.18492;
83	10,3.72474;
82	10,6.45032;
81	10,8.00903;
80	10,7.33915;
79	10,7.76478;
78	10,7.95185;
77	10,8.69877;
76	10,11.0914;
75	10,10.6134;
74	10,10.7885;
73	10,12.6928;
72	10,12.506;
71	10,11.0818;
70	10,6.95523;
69	10,6.95042;
68	10,6.92317;
67	10,6.33498;
66	10,4.33545;
65	10,5.71694;
64	10,4.81987;
63	10,5.50047;
62	10,5.48249;
61	10,6.25382;
60	10,6.46817;
59	10,6.68375;
58	10,7.52266;
57	10,5.91862;
56	10,5.89806;
55	10,5.67562;
54	10,4.87411;
53	10,5.51738;
52	10,6.7043;
51	10,6.71809;
50	10,6.91995;
49	10,6.74922;
48	10,7.10598;
47	10,8.03132;
46	10,9.16931;
45	10,11.4498;
44	10,11.7936;
43	10,11.4655;
42	10,10.2417;
41	10,9.76875;
40	10,10.2914;
39	10,10.4253;
38	10,12.2488;
37	10,12.4534;
36	10,10.3222;
35	10,10.4627;
34	10,8.95319;
33	10,10.001;
32	10,13.3302;
31	10,13.4979;
30	10,13.7562;
29	10,14.2902;
28	10,14.2924;
27	10,13.9387;
26	10,13.9513;
25	10,13.8437;
24	10,11.708;
23	10,13.4334;
22	10,10.8684;
21	10,13.2461;
20	10,13.6709;
19	10,12.8272;
18	10,12.1765;
17	10,11.4744;
16	10,8.58609;
15	10,5.68934;
14	10,5.68416;
13	10,5.68007;
12	10,5.74768;
11	10,2.01805;
10	10,0.0176318;
9	10,0.0157604;
8	10,1.68376;
7	10,2.2109;
6	10,3.53143;
5	10,5.27067;
4	10,5.30523;
3	10,5.30622;
2	10,5.29967;
1	10,5.26017;
0	10,5.25959;

>AB000265
342	10,0.919158;
341	10,0.92953;
340	10,1.25935;
339	10,1.26846;
338	10,1.19229;
337	10,1.29214;
336	10,1.55983;
335	10,1.58868;
334	10,1.96253;
333	10,2.22953;
332	10,2.03632;
331	10,2.95644;
330	10,3.67027;
329	10,3.71792;
328	10,3.66205;
327	10,3.82626;
326	10,3.91023;
325	10,3.95773;
324	10,3.94966;
323	10,3.43009;
322	10,3.53133;
321	10,3.51745;
320	10,2.94025;
319	10,3.00431;
318	10,2.79618;
317	10,2.13791;
316	10,2.15187;
315	10,2.12841;
314	10,2.12756;
313	10,2.03269;
312	10,1.61057;
311	10,1.62202;
310	10,1.57765;
309	10,1.47058;
308	10,1.23205;
307	10,1.24323;
306	10,1.13917;
305	10,1.13027;
304	10,1.12069;
303	10,1.11996;
302	10,0.99281;
301	10,1.07351;
300	10,2.44906;
299	10,3.76298;
298	10,3.91611;
297	10,4.08601;
296	10,3.97792;
295	10,4.00142;
294	10,4.06953;
293	10,4.06737;
292	10,3.95936;
291	10,4.01018;
290	10,4.00464;
289	10,3.95839;
288	10,3.86366;
287	10,1.94002;
286	10,1.82747;
285	10,3.08218;
284	10,3.25143;
283	10,2.76714;
282	10,3.43042;
281	10,3.48635;
280	10,3.48809;
279	10,3.48811;
278	10,3.48843;
277	10,3.48782;
276	10,3.48752;
275	10,3.46377;
274	10,3.412;
273	10,3.4114;
272	10,3.08702;
271	10,2.13439;
270	10,5.23224;
269	10,5.80278;
268	10,5.95307;
267	10,6.28885;
266	10,6.27761;
265	10,6.5077;
264	10,6.65271;
263	10,5.01785;
262	10,6.07656;
261	10,6.09431;
260	10,5.98652;
259	10,5.47008;
258	10,5.19282;
257	10,4.87164;
256	10,3.86444;
255	10,3.68515;
254	10,4.06283;
253	10,4.71166;
252	10,4.71237;
251	10,3.49494;
250	10,2.88279;
249	10,2.89787;
248	10,2.90061;
247	10,2.90076;
246	10,2.90346;
245	10,2.9037;
244	10,3.5042;
243	10,2.7951;
242	10,2.88674;
241	10,3.39694;
240	10,4.61383;
239	10,5.1299;
238	10,5.10396;
237	10,5.43641;
236	10,6.89682;
235	10,6.99209;
234	10,6.20275;
233	10,7.04343;
232	10,6.74838;
231	10,6.33525;
230	10,2.74941;
229	10,0.669886;
228	10,0.669887;
227	10,0.669887;
226	10,2.74983;
225	10,6.60866;
224	10,7.44379;
223	10,9.24432;
222	10,8.5767;
221	10,10.7979;
220	10,12.4491;
219	10,9.5797;
218	10,12.1314;
217	10,13.3778;
216	10,12.9919;
215	10,14.2055;
214	10,12.0722;
213	10,12.1755;
212	10,12.1227;
211	10,12.0433;
210	10,10.4537;
209	10,12.1983;
208	10,9.6593;
207	10,9.61888;
206	10,8.65675;
205	10,8.46527;
204	10,9.02868;
203	10,9.56442;
202	10,9.12862;
201	10,9.13894;
200	10,9.07224;
199	10,7.40082;
198	10,5.41441;
197	10,6.28836;
196	10,5.6109;
195	10,6.05353;
194	10,7.5504;
193	10,6.27783;
192	10,6.04672;
191	10,6.1012;
190	10,8.72107;
189	10,7.80138;
188	10,7.80525;
187	10,7.38821;
186	10,5.42255;
185	10,5.27714;
184	10,5.23654;
183	10,8.95069;
182	10,9.76611;
181	10,7.84204;
180	10,7.85497;
179	10,8.56199;
178	10,7.29528;
177	10,7.02873;
176	10,7.05629;
175	10,7.5982;
174	10,7.47019;
173	10,6.77082;
172	10,6.95989;
171	10,7.5915;
170	10,6.47234;
169	10,3.96461;
168	10,3.9595;
167	10,6.14681;
166	10,6.07193;
165	10,4.75911;
164	10,3.7361;
163	10,4.66599;
162	10,4.71302;
161	10,6.41183;
160	10,7.50241;
159	10,7.67878;
158	10,7.57672;
157	10,7.97287;
156	10,7.90514;
155	10,7.93362;
154	10,8.21026;
153	10,8.69846;
152	10,10.0521;
151	10,10.1343;
150	10,10.3185;
149	10,9.64139;
148	10,9.61536;
147	10,9.62457;
146	10,8.72578;
145	10,5.69309;
144	10,6.37347;
143	10,7.50429;
142	10,6.73621;
141	10,7.30507;
140	10,7.43277;
139	10,6.30683;
138	10,5.30319;
137	10,4.8899;
136	10,4.89037;
135	10,5.21885;
134	10,5.18925;
133	10,4.81661;
132	10,2.36228;
131	10,2.36173;
130	10,4.89264;
129	10,5.6326;
128	10,3.87801;
127	10,3.87665;
126	10,3.73587;
125	10,1.99865;
124	10,1.99893;
123	10,3.14636;
122	10,3.53219;
121	10,3.57599;
120	10,4.37768;
119	10,4.32004;
118	10,4.33895;
117	10,6.10031;
116	10,6.21111;
115	10,6.2122;
114	10,7.73581;
113	10,9.19287;
112	10,10.3088;
111	10,10.4037;
110	10,10.449;
109	10,9.57887;
108	10,6.56515;
107	10,6.53932;
106	10,6.19292;
105	10,5.82399;
104	10,6.6582;
103	10,6.63645;
102	10,6.36709;
101	10,6.36957;
100	10,6.40439;
99	10,5.02877;
98	10,5.02842;
97	10,5.13359;
96	10,5.13349;
95	10,5.1345;
94	10,5.13528;
93	10,4.60865;
92	10,6.07137;
91	10,6.25648;
90	10,6.17744;
89	10,6.06158;
88	10,7.04352;
87	10,6.9377;
86	10,6.98658;
85	10,6.8527;
84	10,6.63308;
83	10,3.74336;
82	10,6.43102;
81	10,8.01638;
80	10,7.65051;
79	10,8.44135;
78	10,9.19126;
77	10,10.1277;
76	10,11.3595;
75	10,10.9578;
74	10,11.2767;
73	10,12.7721;
72	10,12.5434;
71	10,11.053;
70	10,6.91933;
69	10,6.91528;
68	10,6.88879;
67	10,6.3067;
66	10,4.30857;
65	10,5.68344;
64	10,4.78306;
63	10,5.46436;
62	10,5.4479;
61	10,6.22529;
60	10,6.44774;
59	10,6.66398;
58	10,7.53265;
57	10,5.93584;
56	10,5.91535;
55	10,5.69324;
54	10,4.89055;
53	10,5.53373;
52	10,6.71514;
51	10,6.72825;
50	10,6.92783;
49	10,6.74313;
48	10,7.08744;
47	10,8.00609;
46	10,9.17206;
45	10,11.5069;
44	10,11.7663;
43	10,11.4793;
42	10,10.2565;
41	10,9.98073;
40	10,10.8201;
39	10,11.9803;
38	10,12.5367;
37	10,13.6339;
36	10,10.9569;
35	10,11.448;
34	10,10.0653;
33	10,11.2573;
32	10,12.4762;
31	10,11.9745;
30	10,9.17592;
29	10,9.18578;
28	10,9.175;
27	10,9.04911;
26	10,9.04969;
25	10,9.0169;
24	10,7.27838;
23	10,10.1925;
22	10,11.0868;
21	10,11.2828;
20	10,10.8736;
19	10,10.7016;
18	10,9.61214;
17	10,8.99192;
16	10,6.59915;
15	10,3.97989;
14	10,3.9157;
13	10,4.04962;
12	10,3.99385;
11	10,0.937819;
10	10,0.72811;
9	10,0.946024;
8	10,0.954364;
7	10,0.964297;
6	10,0.962848;
5	10,0.957163;
4	10,0.963965;
3	10,0.94369;
2	10,0.9357;
1	10,0.942393;
0	10,0.94246;

